Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
17.188,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
17.468,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
17.718,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
18.032,TraderThree,Tick,40,0,40,-40,146600,146900,1177,-13177,-21177,OK
18.25,TraderThree,Tick,40,0,40,-40,146600,146900,1177,-13177,-21177,OK
18.532,TraderThree,Tick,40,0,40,-40,146600,147100,1177,-13177,-21177,OK
18.812,TraderThree,Tick,40,0,40,-40,146600,147100,1177,-13177,-21177,OK
19.032,TraderThree,Tick,40,0,40,-40,146600,147100,1177,-13177,-21177,OK
19.218,TraderThree,Tick,40,0,40,-40,146600,147100,1177,-13177,-21177,OK
19.532,TraderThree,Tick,40,0,40,-40,146600,147200,1177,-13177,-21177,OK
19.718,TraderThree,Tick,40,0,40,-40,146600,147200,1177,-13177,-21177,OK
19.968,TraderThree,Tick,40,0,40,-40,146600,147200,1177,-13177,-21177,OK
20.312,TraderThree,Tick,40,0,40,-40,146600,147200,1177,-13177,-21177,OK
20.5,TraderThree,Tick,40,0,40,-40,146900,147900,1177,-13177,-21177,OK
20.75,TraderThree,Tick,40,0,40,-40,147500,147900,1177,-13177,-21177,OK
20.968,TraderThree,Tick,40,0,40,-40,147500,147900,1177,-13177,-21177,OK
21.282,TraderThree,Tick,40,0,40,-40,147500,147900,1177,-13177,-21177,OK
21.5,TraderThree,Tick,70,0,70,-70,147700,147900,2063,-8063,-22063,OK
21.718,TraderThree,Tick,70,0,70,-70,147700,147900,2063,-8063,-22063,OK
22.032,TraderThree,Tick,70,0,70,-70,147700,148000,2063,-8063,-22063,OK
22.218,TraderThree,Tick,70,0,70,-70,147700,148000,2063,-8063,-22063,OK
22.468,TraderThree,Tick,70,0,70,-70,147700,148100,2063,-8063,-22063,OK
22.75,TraderThree,Tick,70,0,70,-70,147700,148100,2063,-8063,-22063,OK
23.062,TraderThree,Tick,70,0,70,-70,147700,148000,2063,-8063,-22063,OK
23.282,TraderThree,Tick,70,0,70,-70,147700,148000,2063,-8063,-22063,OK
23.438,TraderThree,Tick,70,0,70,-70,147700,147700,2063,-8063,-8063,OK
23.782,TraderThree,Tick,70,0,70,-70,147700,147700,2063,-8063,-8063,OK
24.0,TraderThree,Tick,70,0,70,-70,147600,147700,2063,-8063,-15063,OK
24.218,TraderThree,Tick,70,0,70,-70,147600,147700,2063,-8063,-15063,OK
24.5,TraderThree,Tick,70,0,70,-70,147600,147700,2063,-8063,-15063,OK
24.75,TraderThree,Tick,70,0,70,-70,147600,147700,2063,-8063,-15063,OK
25.0,TraderThree,Tick,70,0,70,-70,147600,148100,2063,-8063,-22063,OK
25.25,TraderThree,Tick,70,0,70,-70,147600,148200,2063,-8063,-22063,OK
25.562,TraderThree,Tick,70,0,70,-70,147700,147900,2063,-8063,-22063,OK
25.688,TraderThree,Tick,70,0,70,-70,147700,147900,2063,-8063,-22063,OK
26.032,TraderThree,Tick,70,0,70,-70,147700,147900,2063,-8063,-22063,OK
26.218,TraderThree,Tick,70,0,70,-70,147700,147900,2063,-8063,-22063,OK
26.5,TraderThree,Tick,70,0,70,-70,147400,147900,2063,-8063,-22063,OK
26.718,TraderThree,Tick,70,0,70,-70,147400,147900,2063,-8063,-22063,OK
26.968,TraderThree,Tick,70,0,70,-70,147400,147900,2063,-8063,-22063,OK
27.218,TraderThree,Tick,70,0,70,-70,147400,147900,2063,-8063,-22063,OK
27.468,TraderThree,Tick,70,0,70,-70,147400,147900,2063,-8063,-22063,OK
27.782,TraderThree,Tick,70,0,70,-70,147400,147800,2063,-8063,-22063,OK
28.0,TraderThree,Tick,70,0,70,-70,147400,147800,2063,-8063,-22063,OK
28.282,TraderThree,Tick,70,0,70,-70,147700,147800,2063,-8063,-15063,OK
28.468,TraderThree,Tick,70,0,70,-70,147700,147800,2063,-8063,-15063,OK
28.782,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
28.968,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
29.282,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
29.468,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
29.718,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
30.032,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
30.282,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
30.532,TraderThree,Tick,70,0,70,-70,147700,147600,2063,-8063,-1063,OK
30.782,TraderThree,Tick,70,0,70,-70,147700,147400,2063,-8063,5937,OK
31.062,TraderThree,Tick,70,0,70,-70,147700,147400,2063,-8063,5937,OK
31.282,TraderThree,Tick,70,0,70,-70,147700,147400,2063,-8063,5937,OK
31.5,TraderThree,Tick,70,0,70,-70,147000,147400,2063,-8063,-22063,OK
31.688,TraderThree,Tick,70,0,70,-70,147000,147400,2063,-8063,-22063,OK
32.0,TraderThree,Tick,70,0,70,-70,147000,147400,2063,-8063,-22063,OK
32.312,TraderThree,Tick,70,0,70,-70,147000,147400,2063,-8063,-22063,OK
32.532,TraderThree,Tick,70,0,70,-70,147000,147400,2063,-8063,-22063,OK
32.75,TraderThree,Tick,70,0,70,-70,147000,147600,2063,-8063,-22063,OK
32.938,TraderThree,Tick,70,0,70,-70,147000,147600,2063,-8063,-22063,OK
33.218,TraderThree,Tick,70,0,70,-70,147000,147600,2063,-8063,-22063,OK
33.468,TraderThree,Tick,70,0,70,-70,147000,147600,2063,-8063,-22063,OK
33.718,TraderThree,Tick,70,0,70,-70,146900,147600,2063,-8063,-22063,OK
33.718,TraderThree,Breach,132,0,132,-70,146900,147600,3894,-9167294,-2894,
33.718,TraderThree,Breach,200,0,200,-70,147700,147600,5904,-19219704,8296,
33.718,TraderThree,Disconnect,200,0,200,-70,147800,147600,5904,-19219704,8296,
34.062,TraderThree,Tick,200,0,200,-70,147800,147600,5904,-19219704,8296,BREACH
34.312,TraderThree,Tick,200,0,200,-70,147800,147200,5904,-19219704,-43704,BREACH
34.532,TraderThree,Tick,200,0,200,-70,147800,147200,5904,-19219704,-43704,BREACH
34.718,TraderThree,Tick,200,0,200,-70,147800,147200,5904,-19219704,-43704,BREACH
34.968,TraderThree,Tick,200,0,200,-70,146900,147200,5904,-19219704,-123704,BREACH
35.218,TraderThree,Tick,200,0,200,-70,146900,147300,5904,-19219704,-110704,BREACH
35.468,TraderThree,Tick,200,0,200,-70,147100,147400,5904,-19219704,-97704,BREACH
35.782,TraderThree,Tick,200,0,200,-70,147100,147000,5904,-19219704,-89704,BREACH
35.968,TraderThree,Tick,200,0,200,-70,147100,147000,5904,-19219704,-89704,BREACH
36.218,TraderThree,Tick,200,0,200,-70,147100,147000,5904,-19219704,-89704,BREACH
36.532,TraderThree,Tick,200,0,200,-70,147100,147000,5904,-19219704,-89704,BREACH
36.718,TraderThree,Tick,200,0,200,-70,147100,147000,5904,-19219704,-89704,BREACH
36.968,TraderThree,Tick,200,0,200,-70,147100,147000,5904,-19219704,-89704,BREACH
37.312,TraderThree,Tick,200,0,200,-70,147100,147000,5904,-19219704,-89704,BREACH
37.5,TraderThree,Tick,200,0,200,-70,147100,147300,5904,-19219704,-110704,BREACH
37.718,TraderThree,Tick,200,0,200,-70,147100,147300,5904,-19219704,-110704,BREACH
37.968,TraderThree,Tick,200,0,200,-70,147100,147300,5904,-19219704,-110704,BREACH
38.25,TraderThree,Tick,200,0,200,-70,147100,147300,5904,-19219704,-110704,BREACH
38.468,TraderThree,Tick,200,0,200,-70,147100,147300,5904,-19219704,-110704,BREACH
38.782,TraderThree,Tick,200,0,200,-70,147100,147300,5904,-19219704,-110704,BREACH
39.032,TraderThree,Tick,200,0,200,-70,147100,147300,5904,-19219704,-110704,BREACH
39.218,TraderThree,Tick,200,0,200,-70,147000,147300,5904,-19219704,-110704,BREACH
39.562,TraderThree,Tick,200,0,200,-70,147900,147300,5904,-19219704,-30704,BREACH
39.782,TraderThree,Tick,200,0,200,-70,147900,147300,5904,-19219704,-30704,BREACH
40.032,TraderThree,Tick,200,0,200,-70,147900,147300,5904,-19219704,-30704,BREACH
40.282,TraderThree,Tick,200,0,200,-70,147900,147300,5904,-19219704,-30704,BREACH
40.562,TraderThree,Tick,200,0,200,-70,148100,147300,5904,-19219704,-30704,BREACH
40.718,TraderThree,Tick,200,0,200,-70,148100,147300,5904,-19219704,-30704,BREACH
41.0,TraderThree,Tick,200,0,200,-70,148100,147300,5904,-19219704,-30704,BREACH
41.282,TraderThree,Tick,200,0,200,-70,148100,147300,5904,-19219704,-30704,BREACH
41.532,TraderThree,Tick,200,0,200,-70,148100,147300,5904,-19219704,-30704,BREACH
41.718,TraderThree,Tick,200,0,200,-70,148100,147300,5904,-19219704,-30704,BREACH
41.938,TraderThree,Tick,200,0,200,-70,148100,147300,5904,-19219704,-30704,BREACH
42.218,TraderThree,Tick,200,0,200,-70,147700,147200,5904,-19219704,-43704,BREACH
42.532,TraderThree,Tick,200,0,200,-70,147700,147200,5904,-19219704,-43704,BREACH
42.718,TraderThree,Tick,200,0,200,-70,147700,147200,5904,-19219704,-43704,BREACH
42.968,TraderThree,Tick,200,0,200,-70,147700,147200,5904,-19219704,-43704,BREACH
43.25,TraderThree,Tick,200,0,200,-70,147700,147200,5904,-19219704,-43704,BREACH
43.468,TraderThree,Tick,200,0,200,-70,147700,147200,5904,-19219704,-43704,BREACH
43.718,TraderThree,Tick,200,0,200,-70,147700,147400,5904,-19219704,-17704,BREACH
44.0,TraderThree,Tick,200,0,200,-70,147700,147400,5904,-19219704,-17704,BREACH
44.282,TraderThree,Tick,200,0,200,-70,147700,147400,5904,-19219704,-17704,BREACH
44.468,TraderThree,Tick,200,0,200,-70,147700,147400,5904,-19219704,-17704,BREACH
44.782,TraderThree,Tick,200,0,200,-70,147700,147400,5904,-19219704,-17704,BREACH
45.032,TraderThree,Tick,200,0,200,-70,147700,147400,5904,-19219704,-17704,BREACH
45.218,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
45.532,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
45.718,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
45.938,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
46.188,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
46.468,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
46.782,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
47.032,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
47.218,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
47.532,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
47.688,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
47.968,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
48.218,TraderThree,Tick,200,0,200,-70,147700,147500,5904,-19219704,-4704,BREACH
48.468,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
48.718,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
48.968,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
49.218,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
49.468,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
49.782,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
50.032,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
50.282,TraderThree,Tick,200,0,200,-70,147400,147500,5904,-19219704,-64704,BREACH
50.5,TraderThree,Tick,200,0,200,-70,148000,147500,5904,-19219704,-4704,BREACH
50.718,TraderThree,Tick,200,0,200,-70,148000,147500,5904,-19219704,-4704,BREACH
51.0,TraderThree,Tick,200,0,200,-70,148000,147500,5904,-19219704,-4704,BREACH
51.25,TraderThree,Tick,200,0,200,-70,148000,147500,5904,-19219704,-4704,BREACH
51.468,TraderThree,Tick,200,0,200,-70,148000,147500,5904,-19219704,-4704,BREACH
51.75,TraderThree,Tick,200,0,200,-70,148000,147500,5904,-19219704,-4704,BREACH
51.968,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
52.25,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
52.532,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
52.812,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
53.0,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
53.282,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
53.532,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
53.688,TraderThree,Tick,200,0,200,-70,148000,147300,5904,-19219704,-30704,BREACH
54.032,TraderThree,Tick,200,0,200,-70,147900,147300,5904,-19219704,-30704,BREACH
54.25,TraderThree,Tick,200,0,200,-70,147900,147300,5904,-19219704,-30704,BREACH
54.562,TraderThree,Tick,200,0,200,-70,147900,147200,5904,-19219704,-43704,BREACH
54.75,TraderThree,Tick,200,0,200,-70,147900,147200,5904,-19219704,-43704,BREACH
55.0,TraderThree,Tick,200,0,200,-70,147900,147200,5904,-19219704,-43704,BREACH
55.25,TraderThree,Tick,200,0,200,-70,147900,147300,5904,-19219704,-30704,BREACH
55.532,TraderThree,Tick,200,0,200,-70,147300,146900,5904,-19219704,-82704,BREACH
55.782,TraderThree,Tick,200,0,200,-70,147300,146900,5904,-19219704,-82704,BREACH
56.032,TraderThree,Tick,200,0,200,-70,147300,147100,5904,-19219704,-56704,BREACH
56.218,TraderThree,Tick,200,0,200,-70,147300,147100,5904,-19219704,-56704,BREACH
56.5,TraderThree,Tick,200,0,200,-70,147300,147100,5904,-19219704,-56704,BREACH
56.782,TraderThree,Tick,200,0,200,-70,147300,147100,5904,-19219704,-56704,BREACH
56.968,TraderThree,Tick,200,0,200,-70,147300,147100,5904,-19219704,-56704,BREACH
57.218,TraderThree,Tick,200,0,200,-70,147300,147100,5904,-19219704,-56704,BREACH
57.468,TraderThree,Tick,200,0,200,-70,147300,146800,5904,-19219704,-95704,BREACH
57.782,TraderThree,Tick,200,0,200,-70,147300,146600,5904,-19219704,-121704,BREACH
58.032,TraderThree,Tick,200,0,200,-70,147300,146600,5904,-19219704,-121704,BREACH
58.312,TraderThree,Tick,200,0,200,-70,147300,146700,5904,-19219704,-108704,BREACH
58.468,TraderThree,Tick,200,0,200,-70,147300,146700,5904,-19219704,-108704,BREACH
58.718,TraderThree,Tick,200,0,200,-70,147300,146700,5904,-19219704,-108704,BREACH
58.968,TraderThree,Tick,200,0,200,-70,147300,146700,5904,-19219704,-108704,BREACH
59.312,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
59.532,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
59.718,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
60.032,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
60.282,TraderThree,Tick,200,0,200,-70,147300,146700,5904,-19219704,-108704,BREACH
60.468,TraderThree,Tick,200,0,200,-70,147300,146700,5904,-19219704,-108704,BREACH
60.812,TraderThree,Tick,200,0,200,-70,147300,146600,5904,-19219704,-121704,BREACH
60.968,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
61.218,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
61.532,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
61.688,TraderThree,Tick,200,0,200,-70,147300,146500,5904,-19219704,-134704,BREACH
61.968,TraderThree,Tick,200,0,200,-70,147100,146500,5904,-19219704,-134704,BREACH
62.25,TraderThree,Tick,200,0,200,-70,147000,146500,5904,-19219704,-134704,BREACH
62.562,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
62.812,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
62.938,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
63.218,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
63.532,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
63.75,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
64.0,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
64.218,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
64.532,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
64.75,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
65.062,TraderThree,Tick,200,0,200,-70,146700,146300,5904,-19219704,-160704,BREACH
65.218,TraderThree,Tick,200,0,200,-70,146700,146900,5904,-19219704,-162704,BREACH
65.562,TraderThree,Tick,200,0,200,-70,146700,146900,5904,-19219704,-162704,BREACH
65.75,TraderThree,Tick,200,0,200,-70,146700,146900,5904,-19219704,-162704,BREACH
65.968,TraderThree,Tick,200,0,200,-70,146600,146900,5904,-19219704,-162704,BREACH
66.218,TraderThree,Tick,200,0,200,-70,146600,146900,5904,-19219704,-162704,BREACH
66.532,TraderThree,Tick,200,0,200,-70,147300,146900,5904,-19219704,-82704,BREACH
66.782,TraderThree,Tick,200,0,200,-70,146500,146900,5904,-19219704,-162704,BREACH
67.0,TraderThree,Tick,200,0,200,-70,146500,146900,5904,-19219704,-162704,BREACH
67.282,TraderThree,Tick,200,0,200,-70,146500,146900,5904,-19219704,-162704,BREACH
67.5,TraderThree,Tick,200,0,200,-70,146500,146900,5904,-19219704,-162704,BREACH
67.75,TraderThree,Tick,200,0,200,-70,146500,146900,5904,-19219704,-162704,BREACH
67.968,TraderThree,Tick,200,0,200,-70,146500,146900,5904,-19219704,-162704,BREACH
68.218,TraderThree,Tick,200,0,200,-70,146900,146900,5904,-19219704,-122704,BREACH
68.532,TraderThree,Tick,200,0,200,-70,146500,146900,5904,-19219704,-162704,BREACH
68.782,TraderThree,Tick,200,0,200,-70,146500,147200,5904,-19219704,-123704,BREACH
68.968,TraderThree,Tick,200,0,200,-70,146500,147200,5904,-19219704,-123704,BREACH
69.25,TraderThree,Tick,200,0,200,-70,147500,147200,5904,-19219704,-43704,BREACH
69.468,TraderThree,Tick,200,0,200,-70,147500,147200,5904,-19219704,-43704,BREACH
69.844,TraderThree,Tick,200,0,200,-70,147500,147300,5904,-19219704,-30704,BREACH
70.062,TraderThree,Tick,200,0,200,-70,147500,147300,5904,-19219704,-30704,BREACH
70.218,TraderThree,Tick,200,0,200,-70,147500,147300,5904,-19219704,-30704,BREACH
70.562,TraderThree,Tick,200,0,200,-70,147500,147300,5904,-19219704,-30704,BREACH
70.718,TraderThree,Tick,200,0,200,-70,146400,147300,5904,-19219704,-110704,BREACH
71.0,TraderThree,Tick,200,0,200,-70,146400,147300,5904,-19219704,-110704,BREACH
71.25,TraderThree,Tick,200,0,200,-70,146400,147300,5904,-19219704,-110704,BREACH
71.468,TraderThree,Tick,200,0,200,-70,146400,147300,5904,-19219704,-110704,BREACH
71.718,TraderThree,Tick,200,0,200,-70,146400,147300,5904,-19219704,-110704,BREACH
71.968,TraderThree,Tick,200,0,200,-70,146400,147300,5904,-19219704,-110704,BREACH
72.218,TraderThree,Tick,200,0,200,-70,146400,147300,5904,-19219704,-110704,BREACH
72.468,TraderThree,Tick,200,0,200,-70,147500,147300,5904,-19219704,-30704,BREACH
72.718,TraderThree,Tick,200,0,200,-70,147500,147300,5904,-19219704,-30704,BREACH
73.032,TraderThree,Tick,200,0,200,-70,147600,147300,5904,-19219704,-30704,BREACH
73.218,TraderThree,Tick,200,0,200,-70,147600,147300,5904,-19219704,-30704,BREACH
73.5,TraderThree,Tick,200,0,200,-70,147600,147200,5904,-19219704,-43704,BREACH
73.75,TraderThree,Tick,200,0,200,-70,147600,147200,5904,-19219704,-43704,BREACH
74.062,TraderThree,Tick,200,0,200,-70,147600,147200,5904,-19219704,-43704,BREACH
74.282,TraderThree,Tick,200,0,200,-70,147600,147200,5904,-19219704,-43704,BREACH
74.532,TraderThree,Tick,200,0,200,-70,147600,147200,5904,-19219704,-43704,BREACH
74.75,TraderThree,Tick,200,0,200,-70,147600,147200,5904,-19219704,-43704,BREACH
75.062,TraderThree,Tick,200,0,200,-70,147600,147200,5904,-19219704,-43704,BREACH
75.25,TraderThree,Tick,200,0,200,-70,147600,147400,5904,-19219704,-17704,BREACH
75.5,TraderThree,Tick,200,0,200,-70,147600,147400,5904,-19219704,-17704,BREACH
75.718,TraderThree,Tick,200,0,200,-70,147600,147400,5904,-19219704,-17704,BREACH
76.032,TraderThree,Tick,200,0,200,-70,147600,147400,5904,-19219704,-17704,BREACH
76.218,TraderThree,Tick,200,0,200,-70,147600,147400,5904,-19219704,-17704,BREACH
76.532,TraderThree,Tick,200,0,200,-70,147600,147500,5904,-19219704,-24704,BREACH
76.782,TraderThree,Tick,200,0,200,-70,147600,147600,5904,-19219704,-31704,BREACH
76.968,TraderThree,Tick,200,0,200,-70,147600,147600,5904,-19219704,-31704,BREACH
77.25,TraderThree,Tick,200,0,200,-70,147600,147600,5904,-19219704,-31704,BREACH
77.5,TraderThree,Tick,200,0,200,-70,147600,147600,5904,-19219704,-31704,BREACH
77.718,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
